ProductID,ProductName,Category,Subcategory,Brand,CostPrice,UnitPrice
81,Garnier Вообще 3601,Красота и здоровье,Волосы,Garnier,7081.83,11398.29
82,Nivea Решение 5591,Красота и здоровье,Витамины,Nivea,9950.99,14913.06
83,LG Пастух 500,Электроника,Наушники,LG,37572.9,43574.76
84,Asus Четыре 7561,Электроника,Наушники,Asus,93634.73,124585.39
85,Метрика Уничтожение 4097,Дом и сад,Инструменты,Метрика,10506.04,17293.61
86,Reserved Еврейский 1846,Одежда,Спортивная одежда,Reserved,342.7,771.41
87,Nike Строительство 8586,Спорт и отдых,Рыбалка,Nike,2803.12,5523.76
88,Ашан Господь 7578,Дом и сад,Мебель,Ашан,3888.13,7363.48
89,H&M Костер 9855,Одежда,Нижнее белье,H&M,5440.35,13535.01
90,Фермерский Спасть 7091,Продукты,Замороженные продукты,Фермерский,820.56,1579.1
91,Columbia Тусклый 7877,Спорт и отдых,Зимний спорт,Columbia,13478.68,24538.73
92,Leroy Merlin Развитый 8640,Дом и сад,Освещение,Leroy Merlin,12629.97,18870.66
93,Hoff Реклама 3941,Дом и сад,Инструменты,Hoff,6710.11,12074.72
94,Белый медведь Монета 2571,Продукты,Хлеб и выпечка,Белый медведь,896.24,1215.66
95,Reserved Эффект 6897,Одежда,Обувь,Reserved,1476.6,2530.82
96,Ашан Похороны 6983,Дом и сад,Декор,Ашан,7095.68,9533.66
97,Ашан Спалить 5863,Дом и сад,Мебель,Ашан,5829.64,7602.59
98,Моя цена Угроза 9983,Продукты,Консервы,Моя цена,552.07,1001.59
99,Adidas Сомнительный 6471,Одежда,Обувь,Adidas,2401.6,4768.72
100,Слобода Стакан 2191,Продукты,Консервы,Слобода,190.09,309.31
101,L'Oreal Аж 544,Красота и здоровье,Гигиена,L'Oreal,13622.55,23353.48
102,Xiaomi Космос 4362,Электроника,Игровые консоли,Xiaomi,130693.45,150888.03
103,Leroy Merlin Команда 6311,Дом и сад,Декор,Leroy Merlin,6929.55,10645.52
104,Белый медведь Рабочий 8937,Продукты,Консервы,Белый медведь,839.86,1368.31
105,Sony Сходить 759,Электроника,Фотоаппараты,Sony,99270.89,132464.09
106,Nike Тревога 2596,Спорт и отдых,Велосипеды,Nike,3150.54,4140.65
107,H&M Добиться 3671,Одежда,Женская одежда,H&M,5454.83,11258.6
108,Hoff Пламя 1976,Дом и сад,Освещение,Hoff,2683.28,4628.85
109,Salomon Плод 5211,Спорт и отдых,Тренажеры,Salomon,1799.86,2372.17
110,Maybelline Совещание 1345,Красота и здоровье,Волосы,Maybelline,6070.49,10929.98
111,Nivea Похороны 9937,Красота и здоровье,Волосы,Nivea,1708.14,3144.24
112,The North Face Советовать 7118,Спорт и отдых,Велосипеды,The North Face,11783.0,18181.67
113,Michelin Помимо 6982,Автотовары,Аксессуары,Michelin,15672.86,22016.27
114,Adidas Да 7632,Спорт и отдых,Рыбалка,Adidas,6616.15,10278.4
115,Mobil Сверкать 4525,Автотовары,Масла,Mobil,6107.97,9241.65
116,Black Pearl Сомнительный 9807,Красота и здоровье,Макияж,Black Pearl,11664.69,18959.92
117,Домик в деревне Висеть 7485,Продукты,Хлеб и выпечка,Домик в деревне,835.81,1137.26
118,H&M Реклама 5611,Одежда,Нижнее белье,H&M,4687.84,10164.12
119,Philips Армейский 4332,Электроника,Умные часы,Philips,31366.78,36499.51
120,Фермерский Печатать 266,Продукты,Напитки,Фермерский,710.15,1060.53
121,L'Oreal Торопливый 9196,Красота и здоровье,Парфюмерия,L'Oreal,3772.07,5976.84
122,Columbia Предоставить 382,Спорт и отдых,Тренажеры,Columbia,9759.36,16040.24
123,Sony Очутиться 9628,Электроника,Планшеты,Sony,63638.16,74647.02
124,Фермерский Горький 9117,Продукты,Замороженные продукты,Фермерский,544.99,870.81
125,Слобода Сутки 3877,Продукты,Хлеб и выпечка,Слобода,470.13,712.08
126,Philips Возникновение 3133,Электроника,Наушники,Philips,22335.44,28159.61
127,Reserved Коричневый 8695,Одежда,Женская одежда,Reserved,4028.33,8961.36
128,L'Oreal Присесть 6012,Красота и здоровье,Уход за кожей,L'Oreal,12522.9,18876.68
129,Nike Зеленый 845,Одежда,Детская одежда,Nike,5751.74,9355.68
130,Xiaomi Выраженный 1780,Электроника,Планшеты,Xiaomi,97491.1,129257.37
131,The North Face Дьявол 5682,Спорт и отдых,Велосипеды,The North Face,4408.22,7207.88
132,Zara Пространство 1170,Одежда,Мужская одежда,Zara,7546.19,14924.32
133,IKEA Мучительно 2585,Дом и сад,Бытовая техника,IKEA,8739.91,15561.55
134,LC Waikiki Неправда 4166,Одежда,Нижнее белье,LC Waikiki,7608.27,12060.48
135,Sony Деньги 7353,Электроника,Игровые консоли,Sony,117475.56,142628.65
136,Белый медведь Обида 1725,Продукты,Консервы,Белый медведь,581.57,780.56
137,Nike Необычный 4029,Спорт и отдых,Тренажеры,Nike,4116.76,5585.75
138,Nike Тута 9829,Одежда,Аксессуары,Nike,1505.3,2872.89
139,IKEA Радость 7538,Дом и сад,Освещение,IKEA,3625.85,6507.93
140,LG Понятный 3341,Электроника,Наушники,LG,119235.06,153517.21
141,Ашан Полностью 4452,Дом и сад,Текстиль,Ашан,3527.18,4953.19
142,Adidas Спешить 9849,Спорт и отдых,Тренажеры,Adidas,1082.64,2008.12
143,Bosch Сбросить 5082,Автотовары,Электроника,Bosch,13735.45,20345.21
144,Bosch Правление 1417,Автотовары,Запчасти,Bosch,15513.69,23212.78
145,Maybelline Деньги 523,Красота и здоровье,Косметика,Maybelline,11071.1,19071.07
146,Samsung Радость 4515,Электроника,Наушники,Samsung,149938.0,195171.97
147,Nivea Упор 4657,Красота и здоровье,Косметика,Nivea,7163.41,12579.35
148,H&M Расстройство 1594,Одежда,Аксессуары,H&M,5187.84,10332.75
149,OBI Наступать 2734,Дом и сад,Декор,OBI,5132.96,9080.69
150,Слобода Песня 6661,Продукты,Консервы,Слобода,510.6,900.6
151,Adidas Пропаганда 5396,Спорт и отдых,Зимний спорт,Adidas,6931.42,10536.88
152,Samsung Промолчать 6870,Электроника,Игровые консоли,Samsung,100360.76,126733.37
153,Philips Плод 7342,Электроника,Наушники,Philips,95281.91,119059.31
154,Nike Табак 4819,Спорт и отдых,Велосипеды,Nike,4152.43,5778.98
155,IKEA Зачем 4020,Дом и сад,Бытовая техника,IKEA,627.27,1092.09
156,Bosch Мгновение 1627,Автотовары,Масла,Bosch,16974.33,25993.65
157,Nike Темнеть 2622,Одежда,Нижнее белье,Nike,3853.15,6232.34
158,Ашан Мягкий 8005,Дом и сад,Освещение,Ашан,10640.09,16926.72
159,OBI Невозможно 9920,Дом и сад,Инструменты,OBI,8358.72,13110.74
160,Nivea Домашний 6898,Красота и здоровье,Волосы,Nivea,12987.6,19395.33
161,Простоквашино Картинка 9716,Продукты,Напитки,Простоквашино,304.35,459.26
162,Maybelline Заявление 8035,Красота и здоровье,Волосы,Maybelline,13005.86,20973.03
163,Фермерский Горький 5372,Продукты,Хлеб и выпечка,Фермерский,769.99,1204.3
164,Nike Ведь 6830,Спорт и отдых,Тренажеры,Nike,8662.61,12677.68
165,Asus Набор 6425,Электроника,Фотоаппараты,Asus,107258.04,144092.88
166,Castrol Миллиард 8329,Автотовары,Уход,Castrol,15364.53,18778.71
167,L'Oreal Какой 8717,Красота и здоровье,Уход за кожей,L'Oreal,13138.02,21128.75
168,Метрика Потянуться 2629,Дом и сад,Мебель,Метрика,2333.5,4456.18
169,LG Горький 1415,Электроника,Умные часы,LG,54091.38,70741.32
170,The North Face Передо 8094,Спорт и отдых,Туризм,The North Face,5824.14,8862.38
171,Adidas Интеллектуальный 4808,Спорт и отдых,Зимний спорт,Adidas,9338.4,13674.58
172,Nike Функция 1746,Одежда,Спортивная одежда,Nike,3641.58,5820.86
173,Метрика Прощение 5414,Дом и сад,Посуда,Метрика,4632.1,6115.59
174,Salomon Сопровождаться 4100,Спорт и отдых,Велосипеды,Salomon,5505.26,8816.57
175,Black Pearl Факультет 2968,Красота и здоровье,Витамины,Black Pearl,10290.65,14674.88
176,Sony Слишком 3904,Электроника,Игровые консоли,Sony,77161.75,98377.15
177,OBI Ответить 7722,Дом и сад,Освещение,OBI,3978.84,5198.67
178,Простоквашино Салон 9726,Продукты,Овощи и фрукты,Простоквашино,458.48,706.93
179,Слобода Интернет 3363,Продукты,Консервы,Слобода,272.6,515.68
180,IKEA Светило 9517,Дом и сад,Бытовая техника,IKEA,3710.64,6309.37
181,Простоквашино Конструкция 4597,Продукты,Напитки,Простоквашино,978.61,1723.1
182,Asus Металл 3870,Электроника,Смартфоны,Asus,125761.64,172404.18
183,Garnier Господь 4206,Красота и здоровье,Макияж,Garnier,3441.27,4931.66
184,Castrol Засунуть 745,Автотовары,Уход,Castrol,19219.2,33480.66
185,Простоквашино Соответствие 1576,Продукты,Замороженные продукты,Простоквашино,592.19,1073.43
186,Слобода Премьера 8937,Продукты,Хлеб и выпечка,Слобода,433.04,623.82
187,Домик в деревне При 7994,Продукты,Напитки,Домик в деревне,279.26,524.25
188,Salomon Засунуть 1333,Спорт и отдых,Туризм,Salomon,12102.64,19701.06
189,Adidas Выкинуть 6611,Одежда,Нижнее белье,Adidas,6923.08,15398.43
190,Salomon Магазин 4432,Спорт и отдых,Зимний спорт,Salomon,1536.48,2421.8
191,Maybelline Дружно 4395,Красота и здоровье,Косметика,Maybelline,5655.07,10316.59
192,Garnier Призыв 510,Красота и здоровье,Витамины,Garnier,1803.52,2639.77
193,Garnier Посидеть 1135,Красота и здоровье,Гигиена,Garnier,13745.79,19999.53
194,Bosch Слишком 842,Автотовары,Запчасти,Bosch,19827.94,25181.59
195,Asus Полностью 8907,Электроника,Планшеты,Asus,21837.47,25559.45
196,H&M Налоговый 8950,Одежда,Обувь,H&M,3156.79,7732.18
197,OBI Металл 6786,Дом и сад,Посуда,OBI,9892.84,18634.01
198,Слобода Трясти 3968,Продукты,Молочные продукты,Слобода,389.41,627.09
199,Adidas Совет 5976,Спорт и отдых,Туризм,Adidas,14717.73,22917.48
200,LG Добиться 7550,Электроника,Игровые консоли,LG,32522.24,36966.34
201,Samsung Тревога 2163,Электроника,Наушники,Samsung,12333.88,14801.31
202,Nike Построить 3494,Спорт и отдых,Зимний спорт,Nike,1215.43,2231.06
203,Nivea Встать 9864,Красота и здоровье,Парфюмерия,Nivea,5062.68,7104.4
204,Xiaomi Рабочий 2958,Электроника,Планшеты,Xiaomi,148191.46,187027.2
205,Xiaomi Присесть 3998,Электроника,Смартфоны,Xiaomi,7154.75,9565.87
206,L'Oreal Разводить 6997,Красота и здоровье,Уход за кожей,L'Oreal,2778.84,3714.42
207,L'Oreal Поколение 8508,Красота и здоровье,Косметика,L'Oreal,7248.44,13370.56
208,Maybelline Освободить 810,Красота и здоровье,Косметика,Maybelline,7656.81,15021.06
209,Shell Миг 610,Автотовары,Уход,Shell,9747.28,15459.23
210,Lenovo Художественный 7367,Электроника,Умные часы,Lenovo,66809.67,75654.51
211,Philips Что 4605,Электроника,Ноутбуки,Philips,93203.13,104359.98
212,Black Pearl Эффект 9887,Красота и здоровье,Волосы,Black Pearl,8315.68,12703.28
213,Maybelline Монета 1974,Красота и здоровье,Уход за кожей,Maybelline,7682.16,12300.21
214,The North Face Ремень 7498,Спорт и отдых,Игры,The North Face,10868.43,15764.83
215,Zara Трясти 1657,Одежда,Обувь,Zara,6671.13,12666.68
216,Белый медведь Сбросить 2600,Продукты,Консервы,Белый медведь,675.15,1054.59
217,Michelin Палка 7175,Автотовары,Запчасти,Michelin,3645.52,4561.34
218,Xiaomi Картинка 9301,Электроника,Фотоаппараты,Xiaomi,85673.76,109314.54
219,L'Oreal Призыв 7029,Красота и здоровье,Уход за кожей,L'Oreal,6279.97,12004.32
220,Adidas Адвокат 5861,Спорт и отдых,Игры,Adidas,14532.3,24999.73
221,Xiaomi Ботинок 1873,Электроника,Наушники,Xiaomi,100226.76,116992.04
222,Простоквашино Пробовать 7130,Продукты,Хлеб и выпечка,Простоквашино,769.73,1309.98
223,The North Face Инвалид 530,Спорт и отдых,Зимний спорт,The North Face,9280.88,16240.51
224,Garnier Понятный 5162,Красота и здоровье,Волосы,Garnier,628.51,937.29
225,Простоквашино Спорт 6666,Продукты,Хлеб и выпечка,Простоквашино,205.96,288.4
226,Samsung Плясать 6263,Электроника,Телевизоры,Samsung,18304.86,23048.47
227,Hoff Жестокий 5414,Дом и сад,Бытовая техника,Hoff,2529.66,3840.39
228,The North Face Штаб 2679,Спорт и отдых,Зимний спорт,The North Face,1457.36,1948.24
229,Adidas Хлеб 7047,Спорт и отдых,Зимний спорт,Adidas,10174.74,15165.16
230,OBI Торопливый 1964,Дом и сад,Бытовая техника,OBI,4242.87,7757.92
231,Простоквашино Инвалид 8072,Продукты,Консервы,Простоквашино,304.75,540.91
232,Garnier Совещание 9919,Красота и здоровье,Волосы,Garnier,872.18,1375.15
233,Sony Намерение 2348,Электроника,Смартфоны,Sony,48705.81,56662.89
234,Salomon Салон 7155,Спорт и отдых,Туризм,Salomon,5056.21,6600.43
235,H&M Кпсс 9254,Одежда,Женская одежда,H&M,4400.88,7614.01
236,Salomon Ботинок 793,Спорт и отдых,Игры,Salomon,1266.72,2410.87
237,OBI Порода 9533,Дом и сад,Мебель,OBI,13833.2,26331.18
238,Метрика Механический 6736,Дом и сад,Садовый инвентарь,Метрика,9674.1,14536.89
239,Xiaomi Ремень 6028,Электроника,Фотоаппараты,Xiaomi,121191.71,155784.38
240,Apple Граница 8684,Электроника,Игровые консоли,Apple,40280.89,51425.06
241,LG Госпожа 2854,Электроника,Игровые консоли,LG,113141.7,131976.58
242,Sony Поговорить 2519,Электроника,Ноутбуки,Sony,136358.8,164286.8
243,Adidas Исполнять 2604,Одежда,Мужская одежда,Adidas,2270.96,3800.45
244,Adidas Войти 8195,Спорт и отдых,Игры,Adidas,2821.76,5194.84
245,Метрика Цель 5395,Дом и сад,Бытовая техника,Метрика,13877.48,23524.33
246,Salomon Отъезд 7345,Спорт и отдых,Игры,Salomon,2434.17,3280.78
247,Bosch Очередной 1315,Автотовары,Аксессуары,Bosch,18151.17,25614.3
248,Моя цена Куча 4803,Продукты,Замороженные продукты,Моя цена,66.48,103.58
249,Lenovo Освободить 772,Электроника,Ноутбуки,Lenovo,72093.19,91291.24
250,Hoff Снимать 1113,Дом и сад,Инструменты,Hoff,9154.09,15113.01
251,Hoff Потянуться 2927,Дом и сад,Текстиль,Hoff,14739.31,20031.17
252,Asus Прошептать 2700,Электроника,Наушники,Asus,148692.97,186939.86
253,Белый медведь Монета 9895,Продукты,Хлеб и выпечка,Белый медведь,405.79,747.52
254,Apple Материя 6433,Электроника,Фотоаппараты,Apple,52805.16,66924.68
255,Слобода Легко 9974,Продукты,Напитки,Слобода,856.02,1690.71
256,Salomon Прелесть 5831,Спорт и отдых,Тренажеры,Salomon,1406.23,2481.33
257,Домик в деревне Забирать 5172,Продукты,Консервы,Домик в деревне,607.19,1188.03
258,Garnier Тюрьма 8724,Красота и здоровье,Витамины,Garnier,12235.13,21644.94
259,Philips Прошептать 3609,Электроника,Игровые консоли,Philips,7643.43,9116.01
260,Домик в деревне Спешить 1364,Продукты,Замороженные продукты,Домик в деревне,249.75,348.72
261,Фермерский Сверкающий 8726,Продукты,Мясо и птица,Фермерский,777.75,1465.74
262,Xiaomi Господь 3062,Электроника,Фотоаппараты,Xiaomi,91600.73,104999.7
263,The North Face Голубчик 7270,Спорт и отдых,Игры,The North Face,12173.85,17236.68
264,Philips Перебивать 7377,Электроника,Игровые консоли,Philips,103072.62,120724.74
265,Maybelline Оборот 7784,Красота и здоровье,Уход за кожей,Maybelline,3663.24,5375.5
266,Salomon Лиловый 7318,Спорт и отдых,Тренажеры,Salomon,10238.94,17398.96
267,OBI Решение 2755,Дом и сад,Освещение,OBI,7643.02,12175.81
268,The North Face Угол 7973,Спорт и отдых,Тренажеры,The North Face,2248.3,3316.25
269,The North Face Полоска 8552,Спорт и отдых,Туризм,The North Face,14027.54,25221.25
270,Salomon Инструкция 7461,Спорт и отдых,Велосипеды,Salomon,1441.35,2035.5
271,Maybelline Белье 7491,Красота и здоровье,Парфюмерия,Maybelline,1557.36,3017.16
272,Моя цена Кузнец 3962,Продукты,Молочные продукты,Моя цена,81.66,134.85
273,Hoff Бабочка 1723,Дом и сад,Текстиль,Hoff,3523.17,5366.07
274,Salomon Иной 4800,Спорт и отдых,Игры,Salomon,11912.43,16633.56
275,Nike Сверкающий 186,Спорт и отдых,Рыбалка,Nike,11430.85,18613.73
276,LG Аллея 8747,Электроника,Смартфоны,LG,36269.94,41523.85
277,Hoff Бок 4006,Дом и сад,Текстиль,Hoff,3717.08,5149.25
278,IKEA Зачем 9876,Дом и сад,Бытовая техника,IKEA,1840.7,3559.18
279,Black Pearl Магазин 4872,Красота и здоровье,Косметика,Black Pearl,8710.7,15705.23
280,Ашан Дурацкий 3168,Дом и сад,Мебель,Ашан,5421.68,9213.95
281,Michelin Приходить 8718,Автотовары,Уход,Michelin,16181.05,22918.23
282,Black Pearl Господь 7802,Красота и здоровье,Гигиена,Black Pearl,8401.45,13218.15
283,Philips Хозяйка 1206,Электроника,Игровые консоли,Philips,41779.29,46160.8
284,Слобода Радость 9633,Продукты,Бакалея,Слобода,667.39,916.04
285,Castrol Снимать 2968,Автотовары,Аксессуары,Castrol,2285.73,3491.7
286,Columbia Механический 3086,Спорт и отдых,Игры,Columbia,14716.12,24060.44
287,Adidas Сопровождаться 705,Спорт и отдых,Тренажеры,Adidas,10797.47,21168.69
288,Простоквашино Да 5270,Продукты,Бакалея,Простоквашино,797.38,1531.01
289,Фермерский Тысяча 3231,Продукты,Консервы,Фермерский,489.2,648.5
290,Простоквашино Издали 2139,Продукты,Хлеб и выпечка,Простоквашино,869.82,1332.87
291,Columbia Назначить 6434,Спорт и отдых,Туризм,Columbia,13364.4,24327.42
292,Моя цена Ручей 8607,Продукты,Овощи и фрукты,Моя цена,701.31,1092.04
293,Слобода Какой 3056,Продукты,Мясо и птица,Слобода,441.76,707.45
294,Garnier Команда 4943,Красота и здоровье,Уход за кожей,Garnier,1718.45,2628.44
295,Фермерский Редактор 7372,Продукты,Замороженные продукты,Фермерский,726.13,1028.67
296,Простоквашино Кпсс 7226,Продукты,Замороженные продукты,Простоквашино,735.01,1424.54
297,Простоквашино Висеть 8506,Продукты,Молочные продукты,Простоквашино,681.05,1079.02
298,Nike Боец 7279,Спорт и отдых,Игры,Nike,14301.28,20021.01
299,Apple Спичка 6033,Электроника,Телевизоры,Apple,39219.33,50732.12
300,Ашан Заработать 6177,Дом и сад,Мебель,Ашан,2470.88,3990.34
301,Простоквашино Вчера 6621,Продукты,Замороженные продукты,Простоквашино,586.7,980.15
302,Домик в деревне Темнеть 3148,Продукты,Напитки,Домик в деревне,961.7,1267.65
303,Ашан Счастье 7411,Дом и сад,Садовый инвентарь,Ашан,1942.86,3579.67
304,Zara Соответствие 3379,Одежда,Аксессуары,Zara,5643.65,14101.39
305,Apple Художественный 7392,Электроника,Телевизоры,Apple,70546.19,96620.32
306,Philips Порт 4857,Электроника,Фотоаппараты,Philips,107883.37,136472.37
307,Слобода Подробность 2952,Продукты,Овощи и фрукты,Слобода,718.28,1285.83
308,The North Face Посидеть 2375,Спорт и отдых,Туризм,The North Face,3518.78,7000.94
309,H&M Дьявол 6144,Одежда,Нижнее белье,H&M,502.39,1031.92
310,Ашан Подробность 6623,Дом и сад,Посуда,Ашан,13286.85,17884.41
311,Mobil Горький 9519,Автотовары,Уход,Mobil,16245.17,26991.33
312,Philips Желание 8576,Электроника,Телевизоры,Philips,98139.1,121201.04
313,Фермерский Плод 2214,Продукты,Овощи и фрукты,Фермерский,650.6,928.65
314,IKEA Банк 2753,Дом и сад,Мебель,IKEA,7867.91,11903.26
315,Белый медведь Изменение 4753,Продукты,Бакалея,Белый медведь,949.06,1578.5
316,Salomon Рот 4596,Спорт и отдых,Велосипеды,Salomon,3105.27,6115.66
317,Zara Дьявол 2862,Одежда,Спортивная одежда,Zara,5031.1,8016.7
318,Nivea Коммунизм 5631,Красота и здоровье,Гигиена,Nivea,2733.77,4748.93
319,Adidas Скользить 844,Спорт и отдых,Зимний спорт,Adidas,12413.5,16384.1
320,Bosch Мучительно 6925,Автотовары,Электроника,Bosch,19882.77,33008.89
321,L'Oreal Слишком 4845,Красота и здоровье,Волосы,L'Oreal,7570.96,13166.01
322,Mobil Деловой 6753,Автотовары,Аксессуары,Mobil,8101.46,13646.18
323,Простоквашино Плод 6909,Продукты,Замороженные продукты,Простоквашино,697.96,984.58
324,Leroy Merlin Смертельный 5331,Дом и сад,Бытовая техника,Leroy Merlin,5234.85,7331.76
325,Mobil Провинция 9302,Автотовары,Аксессуары,Mobil,4792.22,6816.09
326,Sony Монета 4161,Электроника,Фотоаппараты,Sony,72638.52,85731.0
327,Nike Нож 6950,Одежда,Мужская одежда,Nike,2534.63,4775.62
328,Adidas Оборот 5223,Одежда,Нижнее белье,Adidas,6563.78,15974.61
329,Adidas Поезд 8271,Одежда,Нижнее белье,Adidas,4136.64,8334.19
